11111111111111111111
10000100011010001001
11000001101000111101
E   0100100000000101
101 0010101100010111
110     000111100011
1001001 001000000011
1001011 100101001001
1010001 000010100011
1000101  00100110101
10010011 00000001001
10000101 10001111001
10100110 00101010001
10000010   000110001
1000001001 001100001
1000000011         1
100000000000000111 1
101100001001100101  
10011100000000001001
11111111111111111111

COORDS ENTRANCE TO EXIT:
(3, 0)
(3, 1)
(3, 2)
(3, 3)
(4, 3)
(5, 3)
(5, 4)
(5, 5)
(5, 6)
(5, 7)
(6, 7)
(7, 7)
(8, 7)
(9, 7)
(9, 8)
(10, 8)
(11, 8)
(12, 8)
(13, 8)
(13, 9)
(13, 10)
(14, 10)
(15, 10)
(15, 11)
(15, 12)
(15, 13)
(15, 14)
(15, 15)
(15, 16)
(15, 17)
(15, 18)
(16, 18)
(17, 18)
(17, 19)
TOTAL MOVES: 33 (NOT INCLUDING 'E')
